id,visitor-id,home-id,site-id,date,number,timeofgame,neutral,indoors,postponed-till,makeup-from,conf
200103212macalester,cal-baptist,macalester,ORANG001,20010321,2,,,,,,
200203240simon-fraser,macalester,simon-fraser,TUCSO001,20020324,,,,,,,0
200304112macalester,bethel-mn,macalester,STPAU001,20030411,2,,,,,,1
200103211macalester,la-verne,macalester,ORANG001,20010321,1,,,,,,
200104211macalester,hamline,macalester,STPAU001,20010421,1,,,,,,1
200303180macalester,colorado,macalester,TUCSO001,20030318,,,,,,,0
200204231macalester,st-thomas-mn,macalester,STPAU001,20020423,1,,,,,,1
200304262concordia-m'head,macalester,concordia-m'head,MOORH002,20030426,2,,,,,,
200104261st-benedict,macalester,st-benedict,STJOS001,20010426,1,,,,,,1
200303200okla-panhandle,macalester,okla-panhandle,TUCSO001,20030320,,,,,,,0
200303272martin-luther,macalester,martin-luther,PLYMO001,20030327,2,,,,,,0
200204103macalester,gust-adolphus,macalester,STPET001,20020410,3,,,,,,
200303200macalester,albertus-magnus,macalester,TUCSO001,20030320,,,,,,,0
200204142carleton,macalester,carleton,NORTH002,20020414,2,,,,,,
200205021st-benedict,macalester,st-benedict,STJOS001,20020502,1,,,,,,1
200303282macalester,viterbo,macalester,PLYMO001,20030328,2,,,,,,0
200203280cornell-college,macalester,cornell-college,TUCSO001,20020328,,,,,,,0
200304132gust-adolphus,macalester,gust-adolphus,STPET001,20030413,2,,,,,,
200304242macalester,st-benedict,macalester,STPAU001,20030424,2,,,,,,1
200205011saint-marys-mn,macalester,saint-marys-mn,WINON001,20020501,1,,,,,,1
200204202augsburg,macalester,augsburg,MINNE002,20020420,2,,,,,,
200103191williams,macalester,williams,ORANG001,20010319,1,,,,,,
200303190macalester,albertus-magnus,macalester,TUCSO001,20030319,,,,,,,0
200104102macalester,st-thomas-mn,macalester,STPAU001,20010410,2,,,,,,1
200203272dana,macalester,dana,TUCSO001,20020323,2,,,,,,0
200104172st-catherine,macalester,st-catherine,STPAU001,20010417,2,,,,,,1
200204232macalester,st-thomas-mn,macalester,STPAU001,20020423,2,,,,,,1
200304222st-thomas-mn,macalester,st-thomas-mn,STPAU004,20030422,2,,,,,,1
200204102hamline,macalester,hamline,HAMLI001,20020410,2,,,,,,
200204172bethel-mn,macalester,bethel-mn,ARDEN002,20020417,2,,,,,,
200104241augsburg,macalester,augsburg,MINNE001,20010424,1,,,,,,1
200103192macalester,plattsburgh-st,macalester,ORANG001,20010319,2,,,,,,
200103221macalester,concorida-ca,macalester,ORANG001,20010322,1,,,,,,
200203152macalester,martin-luther,macalester,PLYMO001,20020315,2,,,,,,0
200304221st-thomas-mn,macalester,st-thomas-mn,STPAU003,20030422,1,,,,,,1
200104101macalester,st-thomas-mn,macalester,STPAU001,20010410,1,,,,,,1
200103062macalester,northwestern-stpaul,macalester,PLYMO001,20010306,2,,,,,,0
200103182seattle,macalester,seattle,ORANG001,20010318,2,,,,,,
200104080carleton,macalester,carleton,STPAU001,20010408,,,,,,,1
200204131macalester,st-olaf,macalester,STPAU001,20020413,1,,,,,,1
200203051northwestern-stpaul,macalester,northwestern-stpaul,PLYMO001,20020305,1,,,,,,0
200303150macalester,colorado,macalester,TUCSO001,20030315,,,,,,,0
200304101st-olaf,macalester,st-olaf,NORTH002,20030410,1,,,,,,1
200304182macalester,augsburg,macalester,STPAU001,20030418,2,,,,,,1
200104181macalester,concordia-m'head,macalester,STPAU001,20010418,1,,,,,,1
